title,date,star,text
Honteux!!,2021-03-01T12:56:08+00:00,1,Honteux!!! 👽 C'est des brouteurs attention vous demander votre rib !! Contacte personnes non compétant ne sa même pas le nom d'un client... Bref casino banque était mieux là attention vous êtes limite en afrique au tel lamentable
Service client déplorable et totalement…,2021-03-01T10:26:49+00:00,1,Service client déplorable et totalement inutile.
Carte bancaire Banque Casino Cdiscount et maintenant Flao banque,2021-03-01T09:22:47+00:00,1,"j'ai fait un achat a Cdiscount en 2020 avec demande de règlement en 4 fois, Cdiscount m'a dirigé vers la banque Casino, par érreur j'ai du coché la case carte bancaire banque casino, que j'ai reçu très rapidement, j'ai voulu m'en servir une nouvelle fois, ça n'à pas été possible refusé.j'ai laissé traîner, queques mois après je me suis aperçu que la Banque Casino prélevé chaque mois 1.25 euros j'ai demandé la résiliation de mon compte ,Bonjourle 27 septembre 2020 vous avez bien noté la demande de résiliation de ma carte Cdiscount ( banque casino ) N° de dossier(N° floutez )très facile de s'inscrire, mais compliqué pour se désabonner A ce jour vous prélever toujours sur mon compte bancaire chaque mois 1.25 Euros Ma demande a était reconnu par un interlocuteur internet Je considère que depuis le 27/07/2020 date de ma demande de résiliation, reconnu par un courrier que vous m'avez envoyer par Mail Tous les prélèvements de votre part sont obsolètes voir même abusifsC'est pourquoi je vous demande de me restituer les sommes trop perçu depuis le 27/07/2020 et devront apparaître sur mon compte bancaire, a celas je ne veux que vous effacez toute trace de mon compte enregistrer Votre acharnement à maintenir mon adhésion m'obligera d'autres solutions qui pourraient êtres plus désagréable "" je pense ""Cordialement FlaoBanque Suite à votre demande de résiliation réalisée par mail le 26 février 2021 et concernant votre compte carte CdiscountJe respecte votre désision et je procède à la résiliation de votre carte ainsi qu'à l'ensemble des services associés en date du 27 février 2021 sauf avis contraire de votre partPar ailleurs concernant votre demande de remboursement qui a retenu toute mon attention, je ne manquerais pas de vous apporter une réponse dans les plus brefs délais""Ma réponse""J'ai bien retenu la résiliation de mon compte par mon courriel en date du ""27 Septembre 2020"" concrétiser 4 mois après, le 26 Février 2021 par votre courriel, signé par la banque FLAO, mais pas le nom d'un interlocuteur, toujours le ""flou""Je voudrais attirer votre attention sur le texte et le contenu de mon dernier courriel l'intégralité du contenu du texte reste ma prioritéLa réclamationLa date de résiliationLe remboursement des sommes trop perçuEt les solutionssi tout n'est pas réglé Ce n'est pas la somme dérisoire qui me fait agir, mais le comportement et l'abus des personnes qui dirige et agissent dans cette Banque FLAOJe reste l'observateur pour la suiteCordialement?Cucurou GeorgesjJ'ai l'intention de rechercher toutes personnes ayant eu des problémes avec Cdiscount, Banque Casino et Flao Banque jai créer une adresse video conférence sur le site( jitsi meet )télécharger lapplication et connectez vous sur (abus.internet) tout les soir a 20 heures , à fin de relever le maximun de plaintes"
Très compliqué pour obtenir des…,2021-02-28T13:07:17+00:00,1,"Très compliqué pour obtenir des informations. Entre le personnel qui débite son texte sans écouter les demandes du client et ceux qui sont à la limite de l'incorrection en passant par les incompétents, il est très compliqué de s'en sortir. Depuis plusieurs jours je tente d'avoir accès à mes relevés de comte, c'est impossible : je n'ai que la possibilité de lire mes anciens messages de 2019, modifier mon mot de passe et souscrire à de nouveaux produits. On me dit que je dois 1500 euros et en même temps que ""Votre Contrat Banque à Distance ne contient aucun Crédit"", ""Vous ne possédez aucun compte revolving..."", mais personne ne peut me dire d'où vient le montant demandé (et ce n'est pas écrit sur mon espace personnel: c'est en les appelant que l'on m'a informée de la situation). C'est Kafkaïen. Je ne sais plus quoi faire alors que depuis plus de 2 ans je n'utilise plus ce compte, j'ai rendu ma carte et je continue à leur verser 108 euros par mois..."
Incompréhensible,2021-02-27T12:21:46+00:00,1,Pas de suivi personnel du client. Pas d'explications Reponse tardive à une réclamation
très bien,2021-02-27T04:33:28+00:00,5,très bienbonne expérience !
Satisfait,2021-02-26T20:22:54+00:00,5,Très satisfait conseillé très à l écoute je conseille FLOA banque
banque convenable opérateur proche de…,2021-02-26T17:25:25+00:00,5,banque convenable opérateur proche de ses clients et compréhensif
Insatisfaction sur toute la ligne,2021-02-26T13:54:57+00:00,1,"Désolé mais j'avais dit que je le ferais les circonstances m'y obligeant.Une carte commandée le 15 janvier je ne sais combien de fois au nom de monsieur ou madame suivant les fois pour déjouer leur logiciel et le ""refus système"".A ce jour le 26 février carte toujours pas reçue ainsi que courrier du choix de code..Obligation de la refaire encore aujourd'hui pour la nième fois avec demande de réception le même jour impérativement car probléme d'avions pour le départ le lendemain.Si la carte arrive par porteur spécialalors je veux bien revoir ma position mais en l'abscence de ceci 0 pointé sur toute la ligne malgré de très bons interlocuteurs à chaque fois.Problème à situation exceptionnelle agissements exceptionnels attendus en dehors des cadres habituelsqui sont caduques.P.Boudaud"
"En un mot ""incompétents""",2021-03-04T14:48:36+00:00,1,"En un mot ""incompétents"", Quasi deux mois pour souscrire à la carte Cdiscount alors même que la publicité mensongère, dont j'ai fait les frais parlée d'une réponse sous deux jours. Du coup je n'ai pas eu la réduction prévue sur mon achat débité du coup en totalité. Après de multiples appels à leurs services pas plus compétents avec autant de version que d'interlocuteurs, j'ai eu le droit à tout mais surtout à une bonne prise de tête et une belle arnaque. A éviter à tout pris sauf si vous aimez vous prendre la tête. Confiriez vous votre argent à des incompétents ?"
Depuis hier matin mon compte floa…,2021-03-04T07:44:09+00:00,1,"Depuis hier matin mon compte floa Banque à été bloqué je n'est plus droit à rien après plusieurs appel au service client resté sans réponse j'ai été rediriger sur des services de discussion incompétent, et j'ai renvoyer un mail depuis hier 13h depuis mon espace personelle et toujours aucune réponse je ne comprends pas comment on peut laisser les clients sans réponse sans accompagnent... Bref je ne sais plus comment faire..."
Incompétence de haut vol,2021-03-04T00:05:37+00:00,1,"Incompétence, abus J´avais égaré le code de ma carte de crédit, je les appelle pour vlider un nouveau numéro de téléphone, téléphone confirmé, je pouvais donc accéder á mon code , sauf que... Lors de l´accés á mon compte, impossible d´accéder á mon code car il me fallait d´abord valider mon numéro de téléphone... Plusieurs essais, rien. l´appli affiche, problème technique, contactez nous. je les appelle , ils me disent qu´ils ms renvoient le code de validation de mon numéro de mobile. J´attends 3 jours, le courrier arrive, j´introduis le code... code refusé... Je les appelle en leur expliquant que je veux le code de ma carte par téléphone pour faire un achat, ils me répondent que pr des mesures de sécurité c´est impossible et qu´ils me renvoient un code par courrier pr activer mon téléphone.. je refuse direct, je n´ai pas gain de cause, je les contacte via l´appli, ils répondent á mon courriel en me demandant de les rappeler au plus vite, ce que je fais... Je tombe sur un conseiller qui me dit que code est pr la carte, j´ai des doutes, mais il insiste et me conseille d´aller retirerde l´argent via un distributeur, il insiste, je fais l´opération et là... le distributeur avale ma carte...Je leur envoie un mail, leur expliquant la situation et ils me répondent... que refaire ma carte va me coûter 10€, en plus de voir qu´ils ont passé 5€ de frais pour un nouvrau code... Bref... terminées les discussions, je résilie. Ce sont des incompétents de haut vol !! Fuyez cette banque !!!"
"Je déconseille, service client déplorable",2021-03-03T22:58:40+00:00,1,"Je déconseille, le service client est très mauvais.Lors de la souscription, je devais avoir 2 mois de CasinoMax Extra offerts, et je n'en ai eu qu'un. Malgré de multiples réclamations, rien à faire!On m'a proposé de passer à la CB Gold, sauf que je n'ai jamais reçu la moitié des cashbacks (bons chez Cdiscount).Malgré de multiples réclamations, rien à faire!Un mois je n'ai pas reçu le bon de cashbacks chez Géant Casino. Malgré de multiples réclamations, rien à faire!Je n'ai jamais de retour, et les rares fois où on m'a promis un geste, je ne l'ai jamais reçu.Le numéro de téléphone est toujours occupé et après un temps d'attente, raccroche en vous proposant de parler sur Whatsap. Où là aussi vous n'aurez pas de réponse.Heureusement que ce n'est pas pour des problèmes graves, sinon je serais bien ennuyé."
Une honte!! Arnaque à l’assurance forcée!!!,2021-03-03T19:12:13+00:00,1,"Une honte!!! Aujourd’hui je reçois un mail m’informant que je vais être débitée chaque mois d’une somme pour une « assurance pour les moyens de paiement » à laquelle je n’ai jamais souscrit. Il est joint un formulaire qui donne 14 jours pour se rétracter: c’est de la vente forcée, je n’ai jamais vu ça, désinscrivez moi tout de suite de cette arnaque ou sinon je porte plainte!!!! Et par la même occasion je veux résilier ma carte bancaire."
Catastrophique!,2021-03-03T18:35:21+00:00,1,"Catastrophique!! Suite à un achat sur Cdiscount en 4 fois,nous avons été dirigé sur le site..quelques jours après sommes aperçus qu'il y avait des prélèvements(plus de 1000€ en cartes sur une semaine) avec des cartes que nous avions jamais reçu, l'adresse de notre domicile n'étant pas la bonne déjà,direction gendarmerie pour plainte ce matin ,mais ne prenne pas la plainte parce que c'est la faute de Floa bank d'avoir envoyé des cartes sans justificatifs de domicile!(Qu'ont a jamais demandé et reçu forcément !) Donc voilà ça va sûrement se terminer au tribunal, ce n'est que le début!!L'organisation laisse vraiment à désirer et quand ont appel ce n'est jamais la même personne, et quand ont demande la personne ils ne savent pas qui...Une banque de m***( qui mettent les gens dans la m*** !!!"
Déception totale,2021-03-02T17:00:28+00:00,1,"Floabank n'a pas tenu son engagement d'offre de bienvenue d'un achat sur Cdiscount.Je les ai appelé à de multiples reprises et personne ne m'a rappelé.J'ai eu droit à un : ""on s'en occupe"".Trois moi plus tard, toujours rien, je vais changé de banque !"
Service déplorable,2021-03-02T16:19:55+00:00,1,Impossible d'avoir des informations de façon facile.Pas moyen de le connecter à mon compte et avoir des informations Tchat sur site fait par un robot de niveau lamentable
non reversement du cashback comme dab idem chaque mois,2021-03-02T13:11:21+00:00,1,"bonjour,vous m'avez expliqué que le reversement de cashback se faisait le dernier jeudi du mois ;j'ai été prélevé de 814,41 € le 10 février ; a ce jour je n'ai toujours pas eu mon cashbackc'est idem tous les mois cela devient trop pénible je pense que la suppression de mes 2 comptes serait la solution pour etre tranquilenon cordialement"
